id_f,cons_text,cons_text_posJoined_main
CONS_000201," - 월세 체납 지원신청 관련으로 내방하심. 
- 소득: 조건부수급
- 최근 신용카드를 만들었는데 이사를 하게되면 카드빚이 많이 생길 것 같다고 함. 
- 아들 대학교 등록비 때문에 월세를 못냈었다고 함. 
- 비가와서 지하층에 물이새서 하수구가 망가졌는데 지하층에 사는 사람이 1층(대상자)집에 손해배상을 청구하겠다고 한 상황임. 
- 집주인을 비롯한 이웃집과 갈등이 심해서 이사가 필요한 상황임. 
- 집이 오래돼서 벽에 금이가거나, 곰팡이가 생기는 등 주거환경이 열악함.",월세 체납 지원 신청 내방 소득 조건부수급자 생계급여 주거급여 배우자 소득 활동 신용 카드 만들다 이사 카드 빚 생기다 아들 대학교 등록비 월세 지하층 하수구 망가지다 지하층 살다 집 손해 배상 청구 상황 집주인 비롯하다 이웃집 갈등 심하다 이사 필요 상황 집 오래되다 곰팡이 생기다 주거환경 열악하다
CONS_295484,"청년임차보증금 연소득금액 4천만원 이하는 어떤 서류로 기준을 판단해야 하는지 문의함.  소득금액증명원상 기재된 금액으로 심사하고 초과시 원천징수영수증, 근로계약서, 급여명세서로 추가 확인함을 안내해줌.  해당 은행은 하나은행만 가능함을 안내하며 하나은행 어플을 활용하여 대출여부 및 한도 확인해볼 것을 권유함.  다만 가심사부분이라 정확한 상담은 하나은행 대출 담당자와 상담해볼 것을 당부함.",청년 임차보증금 소득 금액 이하 서류 기준 판단 문의 소득 금액 증명 원상 기재 금액 심사 초과 원천 징수 영수증 근로 계약서 급여 명세서 추가 확인 안내 은행 하나은행 가능 안내 은행 어플 활용 대출 확인 권유 심사 부분 정확 상담 은행 대출 담당자 상담 당부
CONS_280058,"* 관리비 할인 문의
- 요양보호사[phone])
1. 노인 1인가구, 마포 태영아파트(SH임대주택)에 거주 중인데 관리비가 너무 많이 나와서 할인받을 수 있는지 문의함.
- 관리비 고지서에 마포주거복지센터 연락처를 보고 문의함.

ㅡ> 임대주택 관리비에 대한 내용은 SH마포용산센터[phone])로 문의할 것을 안내함.",관리비 할인 요양보호사 노인 1인가구 아파트 서울주택도시공사 임대주택 거주 관리비 나오다 할인 문의 관리비 고지서 주거복지센터 연락 문의 임대주택 관리비 서울주택도시공사 센터 문의 안내
CONS_269368,"- 체납세대 관련 주거문제 확인차 연락했으나 받지 않으심

, - 체납세대 관련 주거문제 확인차 연락했으나 받지 않으심

",체납 세대 문제 확인 연락 체납 세대 문제 확인 연락
CONS_193229,"-문자알림서비스 등록(전세임대, 재개발임대, 국민임대, 공공임대, 장기안심), -2인가구(노인부부)/비수급자
-월소득 200~250만원(근로소득 약 200만원, 노령연금 50만원(2인)
(현재는 두분다 근로 중이긴 하나 나이가 많아 언제까지 가능할지 모르겠다고 하심.)
-상가주택 보증부월세(보증금 1000만원, 월 70만원) ->방 2개
-주택청약저축 X -> 2만원씩 불입 권유. 재개발임대, 공공임대 가점활용방법 안내드림.

-과거 LH 임대주택에서 거주 하다가 아들의 개인사정으로 인해 아들을 대상자의 주소로 옮겨 놓았다고 함.
 아들이 외제차 가지고 있던 것이 있어서 자산 기준 초과도 퇴거 요청 당했다고 함.
-마련가능한 보증금은 2000만원 정도라고 함.
-재개발임대 안내드렸고 현재 가점 7점임. 추후 가점 확보를 위해 주택청약저축 통장 개설 및 소득 감소 되시면 차상위계층이나 수급자 자격 신청해보시라고 안내드림.

-문자알림서비스 신청(전세임대, 재개발임대, 국민임대, 공공임대, 장기안심)",문자알림서비스 등록 전세임대 재개발임대 국민임대 공공임대 장기안심 2인가구 노인 부부 수급자 소득 근로 소득 노령 연금 현재 근로 나이 가능 모르다 상가 보증 월세 보증금 청약 저축 불입 권유 재개발임대 공공임대 가점 활용 방법 안내 과거 한국토지주택공사 임대주택 거주 아들 개인 사정 인하다 아들 주소 옮기다 아들 외제 가지다 자산 기준 초과 퇴거 요청 당하다 마련 가능 보증금 재개발임대 안내 드리다 가점 추후 가점 확보 청약 저축 통장 개설 소득 감소 차상위계층 수급자 자격 신청 안내 드리다 문자알림서비스 신청 전세임대 재개발임대 국민임대 공공임대 장기안심
CONS_091444,"- 재개발문자알림 서비스 등록, - 보증금 500만원 임대료 35만원 1층 방 1개
- 수급자
- 월소득 74만원(주거 생계 44만원, 노령연금 30만원)
- 쳥약 있으나 회차 모름
- 행당1동 7구역 재개발 지역 거주 중이나 임대주택 임주 불가하다 함
- 재개발 안내
- 재개발 문자 알림 서비스 신청 
",재개발 문자 알림 등록 보증금 임대료 수급자 소득 생계 노령 연금 청약 회차 모름 재개발임대 거주 임대주택 불가 재개발임대 안내 재개발임대 문자알림서비스 신청
CONS_088231,"재개발임대는 이번에는 어려우며, 다른 임대주택 나오면 신청해야 될 것 같다고 안내해드림.

다음달 영구임대 결과 봐야 되며, 주거급여 관련해서 서명 받고 갔다고 하심.
주거급여 결과 나오면 연락주신다고함.",재개발임대 어렵다 임대주택 나오다 신청 안내 드리다 영구임대 결과 주거급여 서명 주거급여 결과 나오다 연락
CONS_254142,"구청과, 본 상담소 회의를 통해
신사동 긴급지원주택에 최소 일주일부터 최대 한달까지 입주 하기로 결정함 

위의 사실을 
대상자와 통화하며 12일(금) 10시에 입주안내 하기로 함 
",구청 상담소 회의 긴급 지원주택 최소 일주일 최대 입주 결정 사실 통화 입주 안내
CONS_309287,"2차 상담
-2020년 문자 재등록 건으로 연락드림.
-매입임대, 전세임대 문자 서비스 등록.",상담 문자 등록 연락 드리다 매입임대 전세임대 문자알림서비스 등록
CONS_079315,"-부모소득증명원, 농업에 종사하는 경우 소득내역 증명 방법 문의함
-서울시 담당자 부재로 추가 정보 취득 실패하고
-문자전송,
""""문의하신 내용은 서울시 담당자 부재로 확인이 어렵습니다.
아래의 내용이 혹시 도움이 될 수 있어 보내드립니다.
http://bitly.kr/WuvhXX """"",부모 소득 증명 농업 종사 소득 내역 증명 방법 문의 서울시 담당자 부재 추가 정보 취득 실패 문자 전송 문의 서울시 담당자 부재 확인 어렵다 도움 보내다 드리다
CONS_099601,"8. 50대 여 LH전세임대
> 전세임대 살고 있음, 아파트 형태 가고 싶어함, 재개발임대아파트 신청 안내",한국토지주택공사 전세임대 전세임대 살다 아파트 형태 재개발임대 아파트 신청 안내
CONS_190467,"<추가확인내용>

<상담내용>
- 2020.09.05 에너지효율개선사업 냉방 지원완료됨",추가 확인 상담 에너지효율 개선 냉방 지원 완료
CONS_141838,"문자 알림 추가 등록
다가구, 국민 등, 국민임대 송파쪽 59신청했으나 떨어졌다고 함
갈수있는 아파트가 있는지 문의
보증금은 5천까지는 마련가능하고
현재 주인이 나가라고 할것같음
전세임대 거주중인데
월세가 85만원이어도 갈곳이 없어서 있다고 함
집값이 2배로 뛰어서 내년에 나가라고 할것같다고 함
25평을 원하고 방은 3개가 필요함
마장은 작아서 안넣었다고함
임대주택은 신청자격이 되면 신청해보고 당첨되면 그때 집을 보고 결정하는 방법을 권유
자녀들도 성인이되어가서 독립을 할수도있으니깐
청약 2년정도 납부한것같음 남편명의로 
미납된것있음 납부하라고 안내
lh문자알림 서비스 신청권유",문자 알림 추가 등록 다가구 국민임대 국민임대 신청 떨어지다 아파트 문의 보증금 마련 가능 주인 나가다 전세임대 거주 월세 집값 내년 나가다 필요 작다 임대주택 신청 자격 신청 당첨 집 결정 방법 권유 자녀 성인 되어가다 독립 청약 납부 남편 명의 미납 납부 안내 한국토지주택공사 문자 알림 신청 권유
CONS_265847,"- 장애 5급
- 소득은 거의 없음
- 공공임대주택 소득, 자산, 자동차가액 안내
- 지금은 주택 보유. 9월에 매각 예상
- 공공임대주택 정보를 인터넷으로 얻으려면 국토부에서 운영하는 """"마이홈"""" 홈페이지를 이용할 것을 권유
- SH 문자알림서비스 등록(스마트폰)
- LH 문자알림서비스 등록 권유",장애 소득 공공임대 소득 자산 자동차 가액 안내 지금 보유 매각 예상 공공임대 정보 인터넷 국토교통부 운영 마이 홈페이지 이용 권유 서울주택도시공사 문자알림서비스 등록 스마트폰 한국토지주택공사 문자알림서비스 등록 권유
CONS_279295,"-보증금 및 생필품비 지원 확인차 전화드림
- 생필품비는 신청하여 지원받음",보증금 생필품 지원 확인 전화 드리다 생필품 신청 지원
CONS_252513,8월 1일 임대료 체납액 납부함.,임대료 체납 납부
CONS_294181,"- 초록우산 WARM UP지원사업(난방비)과 관련하여
선정되지 않음을 안내. 
- 추후 다른 자원연계가 있으면 연락할 것 또한 안내.",초록우산어린이재단 지원 난방비 선정 안내 추후 자원 연계 연락 안내
CONS_038174,"전세 임대 공고 기간과 방법 문의
주민센타에 가서 직접 신청하시라고 안내 1/17~1/23",전세임대 공고 기간 방법 주민센터 신청 안내
CONS_119275,2020년 6월 전세임대 모집 공고 문자 발송,전세임대 모집 공고 문자 발송
CONS_261549,"- 집 명도 이전때문에 좀있음 나가야 되는데 빨리 이주할 수 있는 방법이 없냐고 문의하러 오심
- 아는 지인은 바로 됐다던데라고 하심
- 바로바로 입주가능한 것은 없음을 안내 
- 동주민센터에서 여기가보라 했다 함. 
- 수급자이나 주거급여는 명도때문에 못받고계시다 함
- 임대아파트 SH는 서울권만 하냐고 하시어 그렇다고 안내 
- 보증금 지원받는 전세임대,재개발임대 등 안내드림 
- 공고나오면 신청해보기로 하심. 
- 문자알림 서비스 등록해드림. 
",집 명도 이전 나가다 이주 방법 문의 지인 입주 가능 안내 주민센터 수급자 주거급여 명도 계시다 임대 아파트 서울주택도시공사 그렇다 안내 보증금 지원 전세임대 재개발임대 안내 공고 나오다 신청 문자알림서비스 등록 드리다
CONS_109457,"청년임차보증금 대출기간 기한연장에 대해서 문의

연장신청 자격이 최초신청자격조건과 동일하다는 내용에 대해서 문의함.

연장신청을 할 수 있는 자격이 청년임차보증금 신청을 할 수 있는 조건과 동일하다고 안내드림.",청년 임차보증금 대출 기간 기한 연장 문의 연장 신청 자격 최초 신청 자격 조건 동일 문의 연장 신청 자격 청년 임차보증금 신청 조건 동일 안내 드리다
CONS_230038,"*주요사항: 
월소득 50만원~60만원 (파출일) / 주택청약 30회차 납입 (현재 300만원 저축)
현재 보증금 1천만원, 월임대료 35만원 거주중/ 마련가능보증금 3천만원
별거중 (남편이 경기도에 주택을 소유하고 있음) / 남편의 주택소유로 수급자 신청 불가. 

*문의사항: 신청 가능한 임대주택 문의.
-부부는 하나의 세대로 보기때문에 남편분이 주택을 소유하고있어서 별거중이어도 서류상으로 정리되지 않으면 임대주택 신청이 불가하고 남편분 자산 및 소득도 함께 본다고 안내.
-서류를 정리하게 된다면 다시 연락주시기로함. 
",주요 소득 파출 청약 납입 저축 현재 보증금 임대료 거주 마련 가능 보증금 별거 남편 소유 남편 소유 수급자 신청 불가 문의 신청 가능 임대주택 부부 세대 남편 소유 별거 서류 정리 임대주택 신청 불가 남편 자산 소득 안내 서류 정리 연락
CONS_010930,"아동주거빈곤가구 해당되는지 확인해보려했으나 16시 이후 전화준다함.
전화오면 아동주거빈곤가구 여부 확인 후 주민센터 신청 안내해드릴 것, 아동주거빈곤가구 매입임대 안내완료
-방 1개라 함",아동빈곤가구 확인 이후 전화 전화 아동빈곤가구 확인 주민센터 신청 안내 드리다 아동빈곤가구 매입임대 안내 완료
CONS_163767,"주거안정지원상담 안내 문자 발송
11월11일 임대료 체납액 일부 납부로 상담 불필요",주거안정 지원 상담 안내 문자 발송 임대료 체납 일부 납부 상담 필요
CONS_109476,"에너지효율개선사업 신청 안내차 연락드림.
- 전화연결되었으나 바쁘셔서 월요일전화주시기로함",에너지효율 개선 신청 안내 연락 전화 연결 바쁘다 전화
CONS_219249,"돌봄 & 1인가구 주택관리서비스 시공 오후2시경에 방문 드리겠다고 말씀드림.
북가좌1동 주민센터에 들러서 서류받아서 방문드리겠다고 전달함.",돌봄 1인가구 주택관리서비스 시공 오후 방문 드리다 드리다 주민센터 들르다 서류 방문 드리다 전달
CONS_222820,"사례회의 진행함

- 청년 전세임대 및 LH119센터 주거사다리 신청 안내할 예정

□ 목표설정
 1. 청년 전세임대 및 LH119 센터 주거사다리 안내 및 신청
 2. 신청 결과 확인 필요",사례회의 진행 청년전세임대 한국토지주택공사 센터 주거사다리 신청 안내 예정 목표 설정 청년전세임대 한국토지주택공사 센터 주거사다리 안내 신청 신청 결과 확인 필요
CONS_025100,"부동산에서 계속 연락온다고 함. 얼핏 빚을 갚아야 전세임대 계약 가능하다고 들었다고 함. 미심쩍은 면이 많음. 답답하지만 기다려보자고 얘기했음.
본 센터도 법무사 통과 없이는 어떠한 지원도 할 수 없음을 말씀드림.",부동산 연락 빚 전세임대 계약 가능 미심쩍다 답답하다 기다리다 얘기 센터 법무사 통과 지원 드리다
CONS_202892,"- 오전 부재중 전화보고 전화 했다고 함
- 주거취약(비주택) 전세임대 신청하였는지 물으니 신청했다고 함
- SH 전세임대 신청 해지 했는데 안내서를 등기로 받았다고 함
- 청룡동주민센터에 문의하라고 안내하고 주거취약 전세임대 당첨되면 전화달라고 요청 함",오전 부재 전화 전화 주거취약 비주택 전세임대 신청 신청 서울주택도시공사 전세임대 신청 해지 안내 등기 주민센터 문의 안내 주거취약계층 전세임대 당첨 전화 요청
CONS_082334,"- 10:05 문자 발송

SH 기존주택 매입임대 장기미임대 입주자 수시모집

매입임대 중 공가발생일로부터 1년 이상 경과된 주택으로서
서울시 거주 무주택자를 대상으로 무작위 전산추첨을 하는 전형입니다.

다가구가형: 50㎡이하/모든가구
다가구나형: 50㎡초과~85㎡이하/3인이상가구
원룸형: 50㎡미만/1~2인가구

1차 주택공개기간: 11/2(화)~11/5(금)
등기우편 접수: 11/5(금)~11/9(화)
입주대상자 발표: 11/23(화)
2차 주택공개기간: 11/24(수)~11/26(금)
소명 및 최종 입주대상자 발표: 12/9(금)

임대조건: 2년 재계약, 입주대기자 없을 경우 최장 6년 거주가능

-금천주거복지센터-",문자 발송 서울주택도시공사 매입임대 임대 장기미임대 입주자 수시 모집 매입임대 공가 발생 경과 서울시 거주 주택자 대상 무작위 전산 추첨 전형 다가구 가형 이하 다가구 초과 이하 원룸 미만 2인가구 공개 기간 등기 우편 접수 입주 발표 공개 기간 소명 최종 입주 발표 임대 조건 계약 입주 대기자 최장 거주 가능 주거복지센터
CONS_299252,"<에너지주거 효율화사업 > 
- 단열벽지 도배, 창호 2개 , 장판은 다음주에 할예정 11월 4일 이후 할예정",에너지 효율 단열 벽지 도배 창호 예정 이후 예정
CONS_038910,"국민임대 문의

조건과 절차 안내함",국민임대 조건 절차 안내
CONS_027146,"** 당사자 방한 커튼 설치를 위하여 금일 방문함.
    현재 생활하는 거주 공간에 외풍이 심하여 거실, 작은방에 방한 커튼를 설치 완료해 드림.",당사자 방한 커튼 설치 금일 방문 생활 거주 공간 외풍 심하다 거실 작다 커튼 설치 완료 드리다
CONS_219627,"- 재개발 임대 주택 신청하고자 방문
- 입주 모집 공고 내용 안내하고 임대 보증금과 임대료 등 궁금하신 점에 대해 설명함
- 신청서 작성 하시도록 도와 드렸으나 신청 단지는 좀 더 생각해 보고 선택하시겠다고 함
- 서류 빠짐없이 작성하고 등기 우편으로 접수 하시도록 말씀드림",재개발임대 신청 방문 입주 모집 공고 안내 임대 보증금 임대료 설명 신청서 작성 돕다 드리다 신청 생각 선택 서류 작성 등기 우편 접수 드리다
CONS_079778,"- 단독세대 (이혼하셔서 자녀분께서 근처에 거주하심)
- 2019년 8월달가지 실업급여 수급 (168만원)
- 보증부월세 3000/50 거주 중 -> 9월에 보증금 500인상해달라고 해서 인상해줘야하는 상황
- 9월에 취업하기 위해 요양보호사자격증 공부 중이심. 
- 청약통장 약 20회 이상 납입 (정확한 회차를 모르심)

> 2019년 7월 14일에 협의이혼하셔서 심적으로 힘드신 상태. 현 거주지의 월세를 전남편이 부담해 주기로 했는데 전혀 지원을 해주지 않아 월세가 너무 부담스러워서 이주를 원하심.  본인의 상황이 주변에 알려지는것을 창피해하심. 
> 나이가 만 62세이고 차상위계층이아니시고, 단독세대이기 때문에 가점을 받을 수 있는 사항이 나이, 서울연속거주기간, 청약통장 회차임을 안내해드리고, 단독세대주가 가점사항과 상관없이 당첨될 확률이 높은 공공임대주택은 공공임대아파트임을 안내해드림. 
> 일단 전세를 구해서 거주하시다가 임대주택 당첨될 수 있도록 청약회차를 꾸준히 납입하시고 싶으시다고 하심. 
> 8월 9일까지 신청가능한 보증금지원형장기안심주택 공고문(2019.07.22 공고)을 안내해 드림 ->  신청예정. 

>알림서비스등록(재개발, 공공, 국민 / 서울전역, 스마트) 
",단독세대 이혼 자녀 근처 거주 가지 실업급여 수급 보증 월세 거주 보증금 인상 상황 취업 요양보호사 자격증 공부 청약 통장 납입 정확 회차 모르다 협의 이혼 힘들다 상태 거주지 월세 남편 부담 지원 월세 부담 이주 본인 상황 주변 알려지다 창피 나이 차상위계층 단독세대 가점 나이 연속 거주 기간 청약 통장 회차 안내 드리다 단독세대 주가 가점 당첨 확률 공공임대 공공임대 아파트 안내 드리다 전세 구하다 거주 임대주택 당첨 청약 회차 납입 신청 가능 보증금지원형 장기안심 공고문 공고 안내 드리다 신청 예정 알림 등록 재개발임대 공공임대 국민임대 전역 스마트폰
CONS_299355,"3인가구(대상자,친정어머니, 자녀)
국민임대 공고문이 나왔을때 계속 신청을 했었다고 함.
당첨이 된적이 한번도 없었다고 함.
임대주택 탈락 원인을 알고 싶어 문의함.
대상자의 오빠에게 친정어머니가 재산세를 내고 있다는 
이야기를 들었다고 함.
친정어머니가 주택소유인지 궁금하다고 함.
이와 관련헤 재산세 관련해서 세무소에 문의해 보길 안내함.
이후에 해당 주소지의 등기부등본을 확인하면 주택소유 여부를
확인할수 있음을 안내함.
",3인가구 친정어머니 자녀 국민임대 공고문 나오다 신청 당첨 임대주택 탈락 원인 문의 오빠 친정어머니 재산세 친정어머니 소유 재산세 무소 문의 안내 이후 주소지 등기부 등본 확인 소유 확인 안내
CONS_054049,"공동모금회사업에 참여하고있는 대상자가 오늘 오후2시에 양지마을에서 근로를 하는날인데 감기로 몸이 너무 안좋아 근로를 할 수 없을 것 같다고 함. 실무자는 알겠다고 이야기하고 빠른 쾌유를 기원함.
당분간 상태를 본 후 연락을 주시겠다며 전화를 끊음.",공동 모금회 참여 오늘 오후 근로 감기 근로 실무자 빠르다 쾌유 기원 상태 연락 전화
CONS_149870,"이사관련 서류 제출하려고 센터로 내방하심
21일 교육에는 참석 못하신다고 하심
",이사 서류 제출 센터 내방 교육 참석
CONS_298481,"*거주형태:배우자명의 자가주택(배우자는 시골에 거주)
*수급여부:본인명의 노령연금 수령함.
*거주인원:오점순 본인 
                 자녀 72년생 미혼(시각장애 3급. 일반서비스직 근로함)
                 자녀 75년생 미혼
*상담내용:용산구 소식지를 보고 주거복지센터로 임대아파트 문의하심.
*SH알리미 등록 신청해 드리고, 이후 공고 문의시 전화 주시기로함.
영구임대.매입임대.전세임대.행복주택/서울전지역
",거주 형태 배우자 자가 배우자 시골 거주 수급 본인 명의 노령 연금 수령 거주 인원 본인 자녀 미혼 장애 일반 근로 자녀 미혼 상담 소식지 주거복지센터 임대 아파트 문의 서울주택도시공사 문자알림서비스 등록 신청 드리다 이후 공고 문의 전화 영구임대 매입임대 전세임대 행복주택
CONS_167657,* 노량진 2동 지역 재개발 구역으로 SH 전세임대 수시 접수 안내함,재개발임대 서울주택도시공사 전세임대 수시 접수 안내
CONS_121051,주거위기가구 주거상담을 위해 문자를 발송 해 드림,위기 상담 문자 발송 드리다
CONS_183236,"<인적사항>
 - 1인가구/비수급자(2021.04월 수급자 신청하였고, 선정결과 6월 즈음 예상)
 - 청약저축 50회 정도 납입함
 - 동대문구 선호
 - 활용가능보증금 파악 못함

<경제상황>
 - 파악 못함

<주거환경>
 - 파악 못함

<대상자의 주거욕구>
 - 임대주택 입주 희망함 신청가능한 임대주택 유형 문의함

<상담내용>
 - 현재 수급자 선정 전으로 수급자 자격으로 신청가능한 임대주택 유형은 수급자 선정 후 안내해드리겠다고 함
 - 대상자는 활용가능보증금, 경제상황 등의 개인정보보다 임대주택 유형에 대해 궁금점이 많아 임대주택 유형 입주자격 및 신청절차 안내 완료
 - 문자알림서비스 신청안내 도중 대상자는 SH콜센터에서 문자알림서비스 등록을 해주었다고 함 이에 추후 공고 안내문자 받은 후 본 센터 연락 주면 공고 안내 해줄 것을 이야기 함
 - 추후 수급자 선정 후에도 연락 주면 수급자 자격으로 신청가능한 임대주택 유형 안내해드리겠다고 하며 상담 종료함",1인가구 수급자 수급자 신청 선정 결과 예상 청약 저축 납입 선호 활용 가능 보증금 파악 경제 상황 파악 주거환경 파악 욕구 임대주택 입주 희망 신청 가능 임대주택 유형 문의 상담 현재 수급자 선정 수급자 자격 신청 가능 임대주택 유형 수급자 선정 안내 드리다 활용 가능 보증금 경제 상황 개인 정보 임대주택 유형 임대주택 유형 입주자격 신청 절차 안내 완료 문자알림서비스 신청 안내 도중 서울주택도시공사 콜센터 문자알림서비스 등록 추후 공고 안내 문자 센터 연락 공고 안내 추후 수급자 선정 연락 수급자 자격 신청 가능 임대주택 유형 안내 드리다 상담 종료
CONS_107613,"- 임대료 납부하시는 데 어려움이 있거나, 체납되신 게 있는지?
- 이번에 처음 한달치 납부하였고, 체납하면 안된다 생각해서 이번에 자동이체를 신청했다고 하심.
- 거주하는 데 불편한 점은 없고 코로나 때문에 일거리가 없는 게 가장 걱정스럽다고 하심.
- 3층이라서 폭우 피해는 전혀없다고 하심.",임대료 납부 어려움 체납 처음 납부 체납 생각 자동 이체 신청 거주 불편 코로나19 거리 걱정 폭우 피해
CONS_144661,"1인가구 주택관리서비스 관련하여 문의하심

신청서 및 서류 지참 후 센터 내방하여 신청안내해 드림",1인가구 주택관리서비스 신청서 서류 지참 센터 내방 신청 안내 드리다
CONS_014818,"14:40 발신

시흥1동주민센터에 확인해 보니 아직 수급자는 
안되셔서 수급자증명서가 발급 안된다고 하니 
대신 기초연금확인서 발급 받으시라고 안내드림
등본과 기초연금확인서 준비 부탁드리고 다음주에
방문날짜 정해 연락드리기로 함

창호공사는 에너지재단 연계해 드리기로 하고
싱크대 교체 희망하심",발신 주민센터 확인 수급자 수급자 증명서 발급 대신 기초 연금 확인서 발급 안내 등본 기초 연금 확인서 준비 부탁 드리다 방문 날짜 정해 연락 드리다 창호 공사 한국에너지재단 연계 드리다 싱크대 교체 희망
CONS_150747,"- 구청 사례관리 담당자로 부터 연락받았으나 본 센터로 착각하셧다고 함.
",구청 사례관리 담당자 연락 센터 착각
CONS_061970,"※ 2021년 재개발임대주택 모집안내
*주택관리번호 : 2021-000785 / 10평대
1. 신청기간 : 11.29(월)~12.3(금)
2. 신청대상 : (1순위) 가구당 월평균 소득 50%이하자 (1인가구 70%)
3. 신청방법 : 우편접수 및 모바일접수
4. 공급호수 : 5,761세대(168개단지/예비입주자포함)",재개발임대 모집 안내 관리 번호 신청 기간 신청 대상 순위 월평균 소득 이하 1인가구 신청 방법 우편 접수 모바일 접수 공급 호수 세대 예비 입주자 포함
