id_f,cons_text
1,"* 재개발 임대 아파트 거주중.
* 임대료 7개월 1,381,980원 체납
* 일자리를 구하는 중으로 수입이 없어 경제적으로 어려운 상황으로 인함.
* 작년 20.10.30 체납 상담했던 대상자로 현재 실업급여로 180만원이 나오고 있는데, 수급자 신청해 보려 했으나, 실업급여와 중복으로 받을 수 없다고 안내를 받았다 함. 
* 임대료 체납 기간이 길어질수록 나중에 퇴거 명령을 받으실 수도 있다고 안내드렸더니, 이번에 빌려서 어떻게든 해결해 보려 한다고 하심.  
* 일자리를 구하신다고 하셔서 임대주택 입주자 분들께 일자리 상담 연계해 드리고 있는데, 필요하신지 여쭤보았더니, 자신이 직접 알아보시겠다고 하심."
2,"* 청년임차보증금 이자지원사업 추천서 관련 문의전화 주심(20대 추정)
* 건강보험자격득실확인서 지역가입자이며 대학생으로 소득 없음. 국세청홈택스 소득금액증명원 조회결과 2019년 아르바이트 소득 조회됨. 취업준비생 유형으로 신청 가능한지 궁금
· 취업준비생 유형으로 신청 가능
* 서울주거포털에서 추천서 신청시 거주지 주소에 현주소 기입하는 것인지 궁금
· 서울주거포털 추천서 신청시 현주소 기입
* 서울시추천서 신청과 이사 할 전월세주택 물색 중에서 어느것을 먼저 해야하는지 궁금
· 서울시추천서 유효기간 발급일로부터 3개월임을 안내"
3,"*시공업체 물색
- 당사자께서 다른 시공업체 물색 후 회신주시기로 함"
4,"-본인+배우자, 총2인가구
-기초생활 수급자
-청약 납입 중
-4600/10만원에 거주 중 
-공공임대주택 신청 중구지역만 희망
-추후 문의 예정"
5,"- 주거급여 확인 안내차 전화드렸으나 바빠서 확인을 못하셨다고 말씀
- 추후 임대주택 관련 상담 희망할 경우 주거복지센터 전화 안내"
6,"* sh 영구임대아파트 안내차 연락드림 
- sh 영구임대아파트 공고가 나와 안내전화드렸음 
- 현재 sh 전세임대주택에 거주중이신데 이주를 희망하시고, 주택물색이 어렵다고하셔서 영구임대 신청해보시는건 어떠신지 여쭤봄 
- 영구임대아파트는 외곽에 있어서 시장에 갈때도 차를 타야하고 편의시설이용에 불편함이 있어 신청하는데 고민이 된다고하심 
- 위치, 평수, 보증금은 어느정도되는지 문의하셔서 노원, 강서, 서초, 강남, 강북 등에 위치해있고 평수는 7평~10평 내외 보증금은 150~300만원 정도임을 안내드림(공고문상) 
- 평수가 좁다고하여 영구임대는 오래전에 건축된 건물이 많아 현재 지어지는 주택과는 평수차이가 좀 있음을 안내함 
- 영구임대아파트는 신청하지 않겠다고하시며, 현재 거주지에서 생활하다가 옆 빌라가 나오면 전세임대로 입주하겠다고함 
- 10/25부터 거주지 주민센터(숭인동)에서 신청이 가능하니 고민해보시고 신청의사가 있으시면 방문하여 신청해보시라고 안내함 


* 센터조치 
- 영구임대아파트 신청 안내 
"
7,"안녕하세요. 은평주거복지센터입니다.
2022년 1차 장기미임대 매입임대주택(SH) 입주자모집 공고 안내드립니다.

ㅇ 주택 열람 기간 : 2022.02.21.(월) ~ 02.24.(목)
ㅇ 신청 접수 기간 : 2022.02.21.(월) ~ 02.24.(목)
ㅇ 신청 접수 방법 : 등기우편, 인터넷, 모바일
ㅇ 문의사항: SH공사 1600-3456 , 은평주거복지센터 [phone] (점심시간 12:00~13:00)"
8,"※주민센터에서 주거급여 신청후 본센터를 안내받고 전화주심.
*현거구지:고시원 1개월 거주중.
*청약저축:없음.
*근로소득:없음. 폐가 안좋아 근로활동 못함.
*가족구성:1인가구
*상담내용:주민센터에 주거급여 등을 신청한후, 본센터를 알게되어 전화문의 주심.
                주거.생계.의료급여 신청중. 확정되면 본센터에 알려주시로함.
                이전에는 무상거주 하였으며, 현재는 고시원에 거주중.
                본인과 같이 근로소득도 없고, 무주택 60년 된 사람에게는 영구아파트 나오는것 없는지 말씀하심.
                신청자격에 해당된다면 ""비주택지원사업""에 안내하려 하였으나, 고시원 거주 기간이 미달.
                SH공고문자알리미 신청/전세임대.영구임대.공공임대.국민임대.재개발임대/서울전지역
                LH콜센터 전화번호도 안내드림., ※주민센터에서 주거급여 신청후 본센터를 안내받고 전화주심.
*현거구지:고시원 1개월 거주중.
*청약저축:없음.
*근로소득:없음. 폐가 안좋아 근로활동 못함.
*가족구성:1인가구
*상담내용:주민센터에 주거급여 등을 신청한후, 본센터를 알게되어 전화문의 주심.
                주거.생계.의료급여 신청중. 확정되면 본센터에 알려주시로함.
                이전에는 무상거주 하였으며, 현재는 고시원에 거주중.
                본인과 같이 근로소득도 없고, 무주택 60년 된 사람에게는 영구아파트 나오는것 없는지 말씀하심.
                신청자격에 해당된다면 ""비주택지원사업""에 안내하려 하였으나, 고시원 거주 기간이 미달.
                SH공고문자알리미 신청/전세임대.영구임대.공공임대.국민임대.재개발임대/서울전지역
                LH콜센터 전화번호도 안내드림."
9,"10:25 발신

어제부터 몇차례 전화 하였으나 연결되지 않음
전화기가 꺼져 있다고 함"
10,"전세임대 신청 결과 확인차 연락함.  미선정.
백김치 후원 연계 방문 약속잡음."
11,"- 현금 만원 빌려달라며 당첨 만료되어 다시 신청할 예정이라고 함
- 옛날에 본인부담금 5%인 전세임대에서 살았었는데 돈이 필요하여 나왔다고 함
- 만원 빌려 줌"
12,"<추가확인내용>
- 아동주거빈곤가구 주거안정지원사업 관련 연락했으나 부재중으로 문자 남김"
13,"*국민임대 신청

1.국민임대 마곡지구 신청함, *임대주택 상담

1.마곡지구 59형은 2인가족 선정가능성이 없다고 말씀
2.월세계약서 써서 주민센터에 방문하셔서 비주택 신청하는것이 가장 빠른 방법이라고 말씀드림"
14,"* 주거사다리 지원사업 입주대상자로 어제 늦게 우편물 수령했다고 함.

- 오전에 LH고객센터로 여러 차례 통화를 시도했지만 연결이 안된다고 함.
- 이후 진행절차를 물어보셨음. 집 인근 잘 다니는 공인중개사사무소를 방문하여 보증금 9,000만원에 월세 최대 11만원 정도의 주택을 구한다고 얘기하면 부동산에서 여러가지 물건 중에 추천하시는 것을 보고 마음에 들면 계약하시면 된다고 말씀을 드렸음.
- 본인부담 보증금 300만원에 월세 25만원으로 구하면 전세전환보증금으로 환산하면 7,800만원 정도 되는 주택인 것이고, 주거사다리 지원사업으로 집을 구하시면, 보증금 9,000만원에 월세 11만원은 123,000,000원 주택으로 옮기시는 것으로 조금 더 넓고 지상층으로도 가능하다고 안내함.
- 부동산에 집을 알바보고 계약시 LH담당 법무사와 집주인, 부동산 그리고 당사자 이렇게 4명이서 계약을 하게 되고, 대략 1개월 후 잔금을 치르고 입주한다고 안내해 드렸음. 집을 구하는데 어려움 있으시면 연락을 달라고 하였으며 상담을 마쳤음."
15,"임대주택 종류 전반에 대해 궁금하여서 내방하신 줄 알았음.
설명에 귀를 잘 안기울이시고, 말투와 표정이 사나워 어느 기관에서든 상담을 꺼릴만한 분. 말씀 내내 불만과 주변 험담으로 일관.
보유한 보증금이 200만원이라 영구임대 외에는 어려움.
위치도 월계동은 거부하며 당고개 인근만 선호.

매입임대/재개발임대 등은 대출을 감안하고 신청해야 하나 그러할 의지는 적음. 내년 봄 영구임대 안내를 끝으로 상담종결이 나아보임.
자체 주민교육 때 ""왜 사람들을 죄다 불러다 놓았냐""며 얘기하여, 문자 보내지 말아야 할 사람. 보증금 직접지원도 해서는 안 될 사람으로 판단함."
16,주거 상담 받았는지 물어봄
17,"중곡3동주민센터 접수 - 5/9 방문상담
맞춤형주거돌봄서비스 신청자(1인가구주택관리서비스)

○ 가구상황 : 1인가구
○ 주거상황 : 방 2개, 화장실 1개, sh전세임대 4,000, 5년 째 거주중 
○ 경제상황 : 기초생활수급자
○ 건강상태 : 작년 7월부터 주 3회 투석받으시는 중(군자 제일병원), 우울증약, 위장약 등 10알 이상 복용하심, 2015년도 허리수술 
○ 욕구 : 주방 도배, 장판
○ 대응조치 : 주방 도배, 장판, 안전바 설치

- 연세가 많으시고 약해보이시나 귀도 밝으시고 의사소통에 문제 없음
- 생활지원사 선생님 방문x ---> 우울증과 사람들과의 만남이 꺼려지셔서 방문 거절하셨다고 함
- 복지관에서 주 2회 반찬 제공 받는 중이심
- 자녀분은 현재 근로 안하고 계심
- 장기요양 3급
- 가스레인지 고장, 점화 안되서 토치 사용하심"
18,"전세임대 거주자로 3개월 이상 연체세대 주거위기가구 상담 진행
- 2022/10/11 유선상담진행
과거 주거위기가구 상담진행시 수급탈락으로 인해 생활비가 갑자기 부족해서 체납이 되었다고 하심.
동주민센터를 통해서 수급을 다시 받을 수 있는지 확인을 하였지만 자녀의 소득으로 인해 소명자료를 제출하라고 하여서 포기하였다고 함
이번달에 체납금을 납부할 예정이라고 하며 혹시 다음달에도 체납이 발생할 경우 재상담을 진행할 예정"
19,"> 임대차 계약서 보내 주셔야 함
- 초록우산서류 넣었던 곳으로 계약서 보내겠음
- 주거복지재단에 이사비와 생필품 서류 직접 보냄
- 구입할 물건과 거래장소는 11.22.(월) 다시 알려줄 예정"
20,"* 7월분 관리비 1,470원 드림빌주택 주차수익금으로 납부함."
21,"- 해피친구들에서 매주 월요일 오후 2시부터 4시까지 건강교실 통증탈출은 참석해보았는지 물어보고, 13일 목요일에는 참소중한에서 속풀이, 15일 토요일에는 건강상담이 오후 3시부터 5시까지 있으며, 참석하는 것도 좋을 것 같다고 안내하고,
  점심나눔으로 도시락을 나누어 드림"
22,"8/23 통화

- 오늘 내방 상담 하기로 하여서 전화드렸는데 쇄골뼈가 골절되어서 수술 들어간다고 오늘 내방하기 힘드시다고 함
- 고시원확인증등 서류는 이미 다 준비하셨다고 하심
- 몸 좀 괜찮아지시면 연락달라하고 통화 종료

- 한 달 정도 후 (9월경)에 다시 연락해봐야 할 것 같음"
23,"[재개발임대 신청접수여부 확인차 전화드림]
- 성북구 롯데캐슬 신청을 희망하고 있으나 코로나로 방문접수 불가함
- 아드님과 함께 상의하여  인터넷으로 신청하실 것을 안내드림(아드님도 인터넷사용이 서툴르다고 말씀하시어 아드님 친구나 후배도움을 받아 신청하실 것을 말씀드림)
- 아드님이 대리접수나 인터넷신청지원요청을 받으려면 인감증명, 위임장, 위임자,수임자신분증, 도장을 지참하시면 가능함을 설명드림"
24,주거취약계층주거지원사업 추천자명단(차상위)
25,"* 후원물품 배분
1. (사)주거복지연대에서 후원받은 김치나눔을 위해 내방하여 김치 10kg 수령해감."
26,"[저소득층에너지효율개선사업]
한국에너지재단에서 2021-06-15 방문하여
창호, 보일러,에너지진단,가구이동을 1,202,590원에 시공완료함."
27,"<1인가구 주택관리서비스 안내 차 연락드림>

-시공업체 연락체 제공불가
-시공업체측에서 전화드리고 부재중일 경우 따로 문자 드린다고 안내.
-수리가 지연되고 있어서 2주 이상 소요될 수 있는 점 안내. 
, *시공동의서 팩스로 보내주심 

>> 접수일로부터 2주정도 소요되고 시공업체측에서 직접 연락 드릴 것.
>> 본인이 수업중이라 전화 못 받을 수 있다고 하셔서 시공업체측 연락처 알려달라고 요청하심. 

"
28,민간주택 300만원에 25만원 거주중임. 1인가구로 다리 부상. 옥탑에서 거주중으로 다리가 아파 이사를 원하심. LH전세임대 안내를 받고싶다고 하셔서 설명을 드림. 이자 및 다른것들을 따져보니 크게 와닿는게 없다고 하시면서 고민좀 해보겠다고 하심.
29,"-통화(중곡보건지소 복원주 주임)
: 가구방문 동행하여 주거욕구 및 주거환경 파악하기로 함.
20(화) 오후 2시 가구방문 예정"
30,"1인독거어르신 수급가구로 주거위기 대상자로 주민센터를 통해 내방
- 주거: 기존에 살던집을 재건축하면서 갈곳이 없어 고시원에 거주중 현재 주민센터를 통해서 LH전세임대를 신청하였다고 함
- 가족: 1인가구
- 건강: 보행기를 사용하여 이동. 연세가 있어 거동이 불편
- 경제: 수급비로 생활중이나 기존에 살던집관련 법적분쟁으로 모아두었던 돈을 소진하였다고 함.
- 욕구: 짐이 많이 있어서 현재는 고시원에 방을 2개빌려 1개 방은 창고로 사용하여 주거비가 감당이 안되는 상황 신청한 전세임대가 당첨이 돼서 주거안정이 필요한 상황
- 센터조치: 서초구내에는 지원가능한 긴급주택이 없고 서초주거복지센터에서 지원가능한 자원이 없는 상황. 주민센터의 긴급복지 등을 통해서 지원이 되는 방법밖에 없다고 판단되며 타 복지자원이 있다면 적극연계를 해야 할 대상으로 보임.
우선 이미 신청한(7월) 전세임대 당첨여부를 지켜봐야할 듯."
31,"<상담내용>
- 대상자 배우자가 연락
- 이사를 고시원으로 할지 반지하로 할지 고민 중이라고 하며 어디가 임대주택 신청할 때 더 유리한지 문의
- 어떤 곳이 유리한지 말씀드리기가 어렵다고 하고 전에 전입신고만 안 되어있고 이미 고시원에 거주한다고 하셔서 비주택 사업 관련 안내를 드렸다고 설명함 
- 만약 반지하나 고시원으로 이사를 하게 되면 주민센터에 가서 상담(대상자가 적극적이지 않아 가기를 꺼려함)을 한번 받아보길 권유함 
"
32,"2차 상담
-2020년 문자 재등록 건으로 연락드림.
-문자 서비스 원하지 않음."
33,"- 재개발 임대주택 2순위 모집 공고에 대해 안내하고자 유선 상담
- 1순위 신청 기간에 중구 남산타워로 신청하셨다고 함"
34,"17:00 문자발송

공공주거환경임대 모집안내(아파트)

●신청자격
▲40㎡이하/40㎡초과~60㎡이하
1순위: 소득 70%이하, 청약 24회 이상
2순위: 소득 70%이하, 청약 6회 이상
3순위: 소득 70%이하
▲60㎡초과
1순위: 소득 120%이하, 청약 24회 이상
2순위: 소득 120%이하, 청약 6회 이상
3순위: 소득 120%이하

●청약일정
신청: 1순위 01/04 ~ 01/06
서류심사대상자 발표: 02/17
서류제출: 02/23 ~ 02/25
당첨자 발표: 06/24

-금천주거복지센터-"
35,"* 공구대여 신청
1. 충전드릴 (HP1630K) - 1개, 기리세트 1개
2. 공구대여 기간(2020.12.10. ~ 2020.12.13.)"
36,"- 화장실 문이라 나무 대신 안 썩는 재질의 문으로 요청. 
- 얼마 전에 집 주인이 부엌 수전도 교체해줬음. 전혀 수리 안 해준다는 건, 누나의 과장. 
- 위층에 살고 있는 집 주인이 내려와 문짝을 갈아야 할 수도 있다는 설명을 함께 들었음. 
- 누나가 얼마 전에 자기 집 문을 갈았는데, 문이 8만원, 공임비가 25만원이더라며 자기 집은 남편이 갈았다고 말함. 
- 조사해서 수리업체로 넘기고, 수리업체가 와서 직접 봐야 문만 갈 수 있는지, 문짝까지 갈아야 할 지 결과가 나온다고 설명. 
- 작은 방 상태는, 가구로 가려져있던 부분을 피해 도배와 장판을 해서 시멘트 바닥과 예전 벽지가 드러나있음. 
- 문 교체 비용이 많이 들고, 도배와 장판도 비용이 많이 드는 일이라 50만원 한도 내에서 둘 다 하기는 어렵다고 안내. 
- 당사자가 언어장애가 심한 것도 아닌데, 누나의 간섭이 심함. 자기 있을 때 오라고 강조. 
- 집은, 활동지원사가 와서 잘 정돈되어 있음."
37,"-반지하 곰팡이 거주 세대
-비주택 24개월 거주 
-대장암으로 치료 중
-주거취약계층 주거상향지원사업 전세임대주택 신청 
-주민센터 방문하여 신청 예정
-필요서류 안내, 대상자 선정 시 센터 연락 예정
"
38,"- 내방상담
- 공과금 고지서 지참하여 본 센터 내방
- 전기, 가스, 수도, 관리비 관련하여 공사문의 후 공과금 청구내역 확인 및 안내
- 추후 문의사항 있을 시 연락하기로 함"
39,"-안부 확인차 전화드림
-건강도 좋고 특별한 문제 없다고 하심
-궁금한 사항 있으면 전화 하시라고 하고 전화 종료함"
40,코로나19 긴급물품 전달하기 위해 방문드림.  일이 없어서 요즘은 거의 일을 못하신다고 하시며 물품에 대한 감사함을 표하셨음.
41,"현재 전세임대에 거주하며 5번 재계약을 하여 10년째 거주중인 상황
300/자비11만원(주거급여 15만원)에 거주중

월소득은 150만원이지만 자녀의 수술비로 인해 힘들게 살고 있는 상황
장애 자격이 있는 자녀로 신청할수 있는 집을 알아보려고 오셨으나
현재 남아있는 자산이 없어서 신청하실수 있는 집에는 한계가 있으셨음

임대주택 상담, 세대분리등을 안내 해드리고
매임/재개발 알리미 신청해드림"
42,"- 13:03 문자 발송

SH 사회적주택 입주자 모집 공고
주택위치: 금천구 시흥대로57길 5
서류접수: 7/15~8/4
인터뷰일자: 개별연락
결과발표: 8/26~9/16
계약체결: 8/27~9/23

◆자격요건
금천구거주, 무주택세대원
①월평균소득50%이하
②월평균소득100%이하 장애인
③생계의료수급자
④한부모가족
⑤주거지원시급가구
⑥저소득고령자

◆신청방법
온라인신청 또는 현장 및 우편접수
-금천주거복지센터-"
43,SH공사 장기미임대 매입임대 안내 받고자 내방 예정
44,"[문자발송]
 
2020년 영구임대 예비입주자 모집공고

신청기간: 8/24(월)~8/28(금)
입주대상자 발표: 12/17(목) 17:00 이후
신청장소: 관할 동주민센터

1순위 신청자격: ①생계 또는 의료수급자 ②국가유공자 ③법정한부모가족 ④장애인 ⑤만65세이상 고령자 중 수급권자 또는 차상위계층 등

금천구 240호수 모집 예정이나, 코로나바이러스로 인하여 연기될 가능성이 있으니 이 점 참고 바랍니다."
45,"17:00 문자발송

SH 기존주택 매입임대 장기미임대 입주자 수시모집

■세대원수별 신청가능 유형
다가구 가형(50㎡이하): 모든 가구
다가구 나형(50㎡~ 85㎡이하): 3인이상
원룸(50㎡미만): 1~2인 가구

■진행일정
주택공개: 1/25(화)~1/27(목)
* 공동현관 비밀번호 SH구로금천센터[phone]) 문의
청약(인터넷 및 등기우편): 2/7(월)~2/9(수)
서류심사대상자 발표: 2/18(금)
최종 입주자 발표: 3/11(금)
입주기간: 3/24(목)~5/23(월)

-금천주거복지센터-"
46,"[1인가구 주택관리서비스}
-방학 2동 주민센터의뢰
-거실방충망 시공요청
-기초생활수급자
-서류 전부 제출완료, [1인가구 주택관리서비스]
-사전방문 진행안내
-거실방충망 시공요청 촬영 및 상담진행
-시공의뢰서 작성., [1인가구 주택관리서비스 홈닥터 통화]
-대상자님 댁에 방문진행하셨다함
-거실방충망 외 주방과 이어진 방화문이 산쪽과 연결되어있고 거기서 벌레가 많이 들어와 롤방충망 시공이 추가로 필요한상태로 보임
-부가세포함 35,2000원 예상된다하심
-실장님께 해당 내용 전달드리고 시공해도 좋다는 답변받음
-시공진행하셔도 됨 안내함."
47,주거안정지원 상담을 위해 여러번 연락 드렸으나 연락불가
48,"- 17:39 문자 수신

정 : 관리비 이체했습니다 (LH 관리비 165,050원 이체내역 사진 첨부)"
49,"- 주거복지재단 공모사업 반찬지원 8회차 완료함.
- 다른때보다 훨씬 밝은 모습으로 맞아주심.
- 후원물품으로 들어온 배도 함께 드리니 맛있게 잘 먹겠다고 감사함을 표하심.
- 추운 날씨 건강 조심하시라고 말씀 드리며 방문 종료함."
50,"- 13:00 문자 발송

SH 1차 장기미임대 매입임대주택 입주자모집 공고 안내

■1순위 자격요건
서울시 거주 중인 무주택세대구성원으로서 전년도 월평균소득 100% 이하인 자

■공급대상주택(금천구)
다가구가형(1~2인가구): 8호
다가구나형(3인이상가구): 23호
최장 거주 6년 가능

■모집일정
주택공개: 2/21(월)~2/24(목) 10:00~17:00(12:00~13:00 제외)
온라인 또는 등기우편 접수: 2/21(월)~2/24(목)
서류제출대상자 발표: 3/11(금)
입주자 발표: 5/13(금)"
