id_f,cons_text
51,"거주하고 계신 집에서 여성분이 대신 전화 주심

지난 번에 임대주택 신처을 했는데 어떻게 되었는지 언제 알 수 있는지 물으심

무슨 임대주택 신청인지 알아야 확인 도움 드릴 수 있다고 말하면서

이곳에 상담 받으신적 있는지 물으니까

상담 받으신적 있다고 해서 상담내역 찾아보니

ㄱ 당시 지원형주택 공고 났을 무렵이었고 안내했으나 

위치가 맞지 않다고 거부하셨음을 안내하면서 

그 후 상담 내역 없어서 무슨 주택 신청했늕 알 수 없다고 답변

전화 주신분이 이 곳에서 직접 신청 접수 하고 있는것으로 잘못 알고 있는것 같아서

이 곳은 정부기관이 아니라

신천이나 접수나 공고는 하지 않고

안내와 신청시 못하시는 부분 도와 드림을 안내 함



성함 묻고 상담"
52,"- 장기체납세대 상담
- 주요체납원인: 왼쪽 눈이 실명되고 있는데 치료비가 많이 들어 체납됨.
- 상담내용: 대상자는 수급자이고 의료급여 받고있음에도 불구하고 실명 치료비 본인부담금이 많이 들어서 임대료 납부가 어려웠다고 함. 8월에 SH전세임대는 게약해지 되었고 현재는 고시원에 거주중임. 조만간 성북강북센터에 가서 체납상담 진행할거라고 함. 치료비로 지출이 많아서 체납이 된 상태로, 긴급복지지원제도 안내드림."
53,"- 집 안나왔냐고 문의주심
- 직원분 안왔냐고 하심. 
- 중구지역 집 나오면 연락드리겠다 안내 함."
54,"- 11월 2일 방배본동 '찾아가는 이동상담소' 참여
- 수급자
- 월세 33만원
- 생활비 68만원으로 생활함
- 전세임대 거주했으나 재개발로 이사했음
- 영구, 매입, 전세, 국민, 행복 주택 안내해드림
- 영구, 매입, 전세임대 문자알림서비스 등록"
55,"2019 사회복지박람회 서대문주거복지센터_ 설문조사 참여

- 우리 집 수리하고 싶은곳
- 내 집을 둘러싼 문제점 
"
56,"구로자활근무 / 한부모 모자가구 / 17세 자녀와 sh 전세임대 거주중 /  2021년 3월 계약만료 /
현거주집 계약만료되면  집주인이 살겠다고 하며 퇴거 요구하여 공공임대주택 문의 위해 내방함 
집주인 거주의사 밝힌경우 계약 갱신 효력없음 안내 / sh 전세임대 계약연장시 절차나 진행상황  문의 
sh 구로금천지사 , sh 본사 전세임대 맞춤주택부 전화번호 안내함."
57,"> 재 확인결과 SH가 아닌 LH매입임대 신청한것으로 확인됨.
> 본인에게 다시 전화하여 LH전세임대신청원하시면 주민센터 방문하셔서 재신청 권함,
> 전세임대가 먼저 발표나면 전세임대 거주하다가 매입임대로 이전할수 있음을 안내.

- 동 주민센터에서 중복신청 안된다고 하여 매입만 신청했다고 함.
- 이사비용에 대해 지원이 가능한지.

> 목 4동 주민센터에 연락하여 중복신청 가능여부 전달
> 이사비용에 대해서는 주거지원사업 붙게 되면 LH측에서 연락 갈것을 알림."
58,"한국에너지공단으로부터 200만원 지원받아 창문, 방충망, 보일러 설치하였는데 이에 대해 집주인에게 유익비반환청구권 행사와 관련하여
주민센터,법률구조공단으로부터 무료 변호사를 선임받았다고 함
주거상담소가 이 문제에 대해서 별도로 도움을 줄 수 있는지 물어봐서 주거상담소내에는 변호사가 없어서 법률 자문을 해줄 수 없다고 안내하였음

공공임대주택의 종류와 내용에 대해 물어봐서 간략하게 설명하였음"
59,"-전화상담
메모내역 확인하여 5차례 연락드렸으나 부재."
60,"16:00 문자발송

SH 기존주택 매입임대 장기미임대 입주자 수시모집(2차) 공고

■주택유형
다가구가형: 50㎡이하, 모든가구
다가구나형: 50㎡초과 85㎡이하, 3인이상가구
원룸형: 50㎡미만, 1~2인가구

*금천구는 다가구나형 주택만 있으며, 희망시 타지역 신청가능

■모집일정
주택공개: 4/11(월)~4/15(금)
신청접수: 4/13(수)~4/15(금)
서류심사대상자발표: 5/4(수)
입주대상자발표: 6/3(금)

■임대조건
시중 전세가격의 약 30% 수준, 입주대기자가 없는 경우 최장 6년 거주 가능"
61,"국민임대 신청 문의차 내방상담 / 신청서 및 개인정보 동의서 작성 자세하게 안내함.
단지 유형별, 지구,보증금에 대해 지속적으로 반복해서 문의 /  반복해서 같은 내용 안내해드림."
62,"* 가구상황 
- 초록우산어린이재단 지원금 사용내역에 대해 사진 영수증 전달해 주심. 
- 추운 날 허름한 집에서 겨울이 힘들었는데 온열기구와 이불, 아이 점퍼 등을 잘 구입하셨다고 감사하다고 하심. 

* 센터조치 
- 도움이 되셨다니 저희도 감사하다 인사드림. 
- 재단에서 감사편지를 요청하는데 가능하겠는지 확인(*얼마든지 가능하다고 하심), 편지글 주시기로 함.  

*** 초록우산에 보낼 편지 도착하면 센터에서 정리해 재단을 보내기로 함."
63,"<비주택거주자 주거상향지원사업>

남영동주민센터에 전세임대주택 신청서 접수 하신 분
=========================================
입주희망지역 : 후암동인근, 
비주택거주기간 : 4개월
조건부수급자
=====
전세계약금 50만원 준비 알려드림
3개월 후 확정안내문 받으시면 내방하시기로 함
=====
코로나로 조건부 근로도 못하고 많이 답답한 상태. 
담배값이라도 절약해서 꼭 50만원은 만들겠다고 다짐하심.
세상천지에 혼자이지만 잘 살아보려고 애쓰고 있다며
잘 지원부탁한다고 당부하심."
64,"국민임대 안내
문자 받으면 공고문 확인하고 신청하길 안내함"
65,"이사 잘 하셨는지 전화 드림
  7/15일 이사 예정이라고 하셔서 전화 드렸으나 연결되지 않아 문자 드림
  목요일에 다시 전화 드려볼 예정임 

 [ 안녕하세요, 
강북주거복지센터입니다. 
이사 잘 하셨는지 궁금하여 
연락드립니다. 
이사 하신 후 전입신고 하셨다면 
주민등록등본 1통 부탁 드립니다. 
감사합니다.]"
66,"<희망의 빛 나누기>
- 조모 집에 화재 경보기 설치 희망함.
- 2019년 사업 종료->2020년 동주민센터를 통해 추천 받아서 진행함을 안내
- 희망의빛 사업 시작시 신청방법 안내, 추천 대상자 부족시 자체발굴 예비 대상자
- 주거복지 상담은 추에 기록, - 4인가구(부부+성인자녀2명) , 비수급자, 장애 없음.
- 4인가구 소득 460만원(본인180,배우자,50,큰자녀 소득없음:공시준비,막내자녀230)
- 청약 24회이상 납입, 보증금 천만원 마련가능
- 현재 중소기업 대출로 입주함 1억1천만원 (1억대출,천만원 본인부담금) 월이자 12만원
- 방3개 20평 이하 거주중 
- 국민임대, 공공임대 정보제공 공고 알림서비스등록
- 중소기첩 청년대출 월이자, 임대주택 최대 전환 보증금 비교후 임대주택 신청 하시도록 안내
"
67,"당사자가 핸드폰이 없어 직접 통화 어려워 임대인과 통화함.
여명구 님 1월 임차료 입금하였음을 안내, 당사자에게 지원사실 알려주십사 요청드림."
68,"- 방배3동 주거복지교육 진행
- 공공임대주택 책자 및 주거복지서비스 팜플렛 제공
- 전반적인 공공임대주택 안내 
- 주택청약 지속적 납입 권유"
69,"김치 가지러 내방 하심
체온 체크하고 수령 싸인 받은 후 사진 촬영하고 배분함"
70,"- 유선 상담
- 견적 방문 일정으로 통화
- 신청인은 다음주 금요일(6/10) 오후 4시 30분 견적 방문 요청하여 업체와 함께 방문하기로 함"
71,"비수급자
전세임대 7500만원 5년째 거주(본인부담 375만원)
딸 28살 소득이 생겨 세대 분리함
24살 딸과 함께 거주

국민임대 문자 보내드리기로 함
"
72,"보증금지원형 장기안심주택 문자알리미 서비스 신청 대상 맞춤형 문자 발송
문자내용:
안녕하세요. 서초주거복지센터입니다. 
2022년 제1차 보증금지원형 장기안심주택 입주자 모집공고(공고일2022.4.1)안내차 문자보내드립니다.
-보증금지원형 장기안심 주택이란 전월세 세입자가 입주를 원하는 주택의 보증금 30%(보증금이 1억원 이하인 경우 50%), 최대 4천5백만원(신혼부부 특별공금 최대 6,000만원)을 최장 10년까지 서울특별시에서 지원하는 정책입니다.

1. 신청기간: 2022.04.11(월)~15(금)
※인터넷청약 신청만 가능

2. 신청자격 : 입주자 모집공고일 현재 서울특별시에 주민등록이 등재된 무주택세대구성원으로서 아래의 신청요건에 해당하는 자 

[일반공급] 
① 해당세대의 월평균 소득이 전년도 도시근로자 가구당 월평균소득의 100% 이하일 것 
② 해당세대가 보유하고 있는 모든 부동산(토지, 건축물) 가액 합산기준 21,550만원 이하이고, 보유하고 있는 자동차가액이 현재가치 기준 3,557만원 이하일 것 

[특별공급] 
① 아래의 신혼부부 신청자격을 가진 자 
② 해당세대의 월평균 소득이 전년도 도시근로자 가구당 월평균소득의 120% 이하일 것 
③ 해당세대가 보유하고 있는 모든 부동산(토지, 건축물) 가액 합산기준 21,550만원 이하 이고, 보유하고 있는 자동차가액이 현재가치 기준 3,496만원 이하일 것 
- 1순위 : 혼인기간이 7년 이내이고, 그 기간에 임신 중이거나 출산(임신 중이거나 입양한 자 포함) 하여 자녀가 있는 자 
- 2순위 : 혼인기간이 7년 이내인 자 

3. 공급 호수 : 2,500호(평균지원금을 기준으로 추정한 호수로 예산 상황에 따라 증감 될 수 있음) 
일반공급: 2,000호, 특별공급(신혼부부)500호

※ 입주대상자로 선정 시 주택의 보증금을 지원하는 유형으로 입주대상자가 직접 입주주택을 물색(또는 기존 거주주택 가능)하여야 합니다. 
※자세한 사항은 공사 홈페이지( http://www.i-sh.co.kr) 에서 공고문을 확인해 주시기 바랍니다.  
그 외 보증금지원형 장기안심주택 관련 문의사항이 있을 경우 [phone] 또는 [phone]로 전화주시면 상담 가능합니다. 
서초주거복지센터는 9~18시까지 운영하며 12~13시는 점심시간이니 참고바랍니다."
73,"-통화

: 2/4일 서초구로 이사 예정이며 이사비 지원, 생필품 지원 가능한지 문의함

-대응조치
: 현재 주거취약계층 주거상향 지원사업 사업비 소진으로 지원 불가하며, 
주거복지재단 통해 지원 가능한지 알아보고 전화하기로 함."
74,2021년 재개발 국민임대 문자알림서비스 재등록 (스마트폰/연간)
75,"2021년 특화사업 방역키트 물품 만족도조사
1. 지원된 방역키트물품에 만족한다. : 만족
2. 지원 서비스 및 과정에 만족한다. : 만족
3. 코로나 방역 및 대응에 도움이 되었다. : 만족
4. 지역주민을 위해 꼭 필요한 사업이다. : 만족"
76,"청년임차보증금 이자지원사업 문의주심.
작년까지 일을 하심. 최근 사업자등록을 하심. 제출서류 문의주심.

소득증빙자료로 홈택스에서 전년도 소득금액증명원 제출하시고,
근로증빙자료로 사업자등록증 제출하시길 안내드림."
77,"임대인 안전손잡이 설치 동의하였으니 설치해도 된다고 전달함
+)
<문자전송>
- 내담자와 전화 연결이 되지 않아 김정례님과 통화함
- 안전손잡이 설치위해 업체가 방문해야 하는데 내담자와 통화가 안됨
  해서 내담자와 통화하고 방문 약속을 잡기로 함"
78,"신림지역자활센터에서 교육받고 있음. 어제오늘 교육받고 있음.
지난달에 주거비만 나왔고 이번달에 수급비 받음.
고시원비 지원받고 싶음.
"
79,"- 주거복지서비스 생필품 구입을 위해 약속하기 위해 전화했다고 함
- 담당자에게 전달하여 전화하겠다고 답함"
80,"○상담문의 
  주민센터 방문하여 재난비 신청하려고하는데 오늘 가도되는지
○상담결과
 34년생은 목요일방문임을 안내해드림"
81,"* 임대주택 공고 안내
1. 노인 2인 가구, 기초수급자(7/3부터)
- 배우자 지체장애 5급( 허리디스크, 다리 수술하여 불편함)
- 반지하 가구, 보증금 100만원 / 월세 20만원
- 집이 불편하여 임대주택으로 이사원함.
- 주민센터(성산2동)에서 상담받으셨고, 6월에 LH임대주택알리미서비스 등록하고 임대주택 신청함.

ㅡ> SH공사 임대주택알리미서비스 등록 안내함.
ㅡ> 의뢰인으로 등록하고 영구임대, 전세임대, 매입임대 등 임대주택 공고시 안내하기로 함."
82,"- 유선상담
- 소득이 없는 경우에도 서류를 제출해야 되는지 궁금하여 상담요청
- 소득이 없는 경우는 사실증명원(신고사실없음)을 제출하면 된다고 안내함"
83,"※ 방문경로 : 선배가 동대문센터에서 상담 받으며 본 센터 알게 됨

1. 가구상황 : 4인가구 (부부+93년아들+94년딸)
2. 주거상황 : 1000/80 (전용19평) 
3. 경제상황 : 비수급자, 본인 택시,아들 150~200 수입, 청약 없음
4. 건강상태 : 장애5급, 관절 안좋음
5. 욕구 :
- 월세 부담되 줄이고 싶어 임대주택 문의함
- 현재 조건으론 유리한 점 없음 알림
(9월 행복주택 공고시 세대분리후 아들이 청약하는 것 고려하겠다고 함)
- 청약 배점 중요하니 가입하길 권유함
- 문자알림서비스 안내 
(매입,행복,국민임대 신청 권함)
"
84,"- 수요일에 방문하여 업무용 오피스텔인지 실사를 감
- 수요일애 서류를 준비하여 미비된 서류를 받기로 함"
85,"- 11:00 문자발송

SH 하반기 매입임대주택 입주대기자 모집공고

■금천구 모집인원
다가구가형(모든가구): 120가구
다가구나형(3인이상): 35가구
원룸(2인이하): 210가구

■신청자격
생계 또는 의료 수급자, 한부모가족, 주거지원시급가구
저소득 고령자, 월평균소득 70%이하 장애인

■신청접수(동주민센터)
1순위: 9/19(월)~9/21(수)
2순위: 9/22(목)~9/23(금)
(*2순위는 1순위 모집인원 미달시에만 모집하며
신청가능 여부는 동주민센터에 확인하시길 바랍니다.)

■입주대기자 발표
12/23(금) 18:00

-금천주거안심종합센터 주거상담소-"
86,"- 1인가구 주택관리 서비스 완료로 확인 방문.
- 시공상 하자 발생으로 1개월 가량 소요되었지만 필요한 사항들이 서비스 되어 전체적으로 만족한다고 하심
- 만족도 점수 5점, 특이사항 없음."
87,"14:15  내방  (LH 선정 등기 지참 후 내방)

계약 체결 기한: 2022.06.27

부동산 방문 시 LH 전세 임대,보증금 50만원 건 취급 해 보셨는지 먼저 물어보시라고 안내함
개인 서류 3개(주민 등록 등본, 가족 관계 증명서, 수급자 증명서)와 주택 물색 과정 설명 드리고
가 계약 시 계약금 50만원이 본 계약으로 이루어지지 않을 시
반환 해 줄 것을 꼭 특약으로 기재 해 달라 하라고 말씀드림

본 계약 하시면 계약서 지참 후 내방 하시라고 말씀드림-프린트 물 출력하여 드림
열린 부동산 연락 처 기재 해 드림"
88,"[서울시복지재단] [phone] 정선진통화
임차보증금 지원사업 지급건 관련 회신 요청함
SH전세임대주택 자금이 소진되어 12월 10일경 계약 가능
11월 20일까지 신청해야 금액지원가능함

> 전달드림, [서울시복지재단] 02-6353-0358 정선진통화
임차보증금 지원사업 지급건 관련 회신 요청함
SH전세임대주택 자금이 소진되어 12월 10일경 계약 가능
11월 20일까지 신청해야 금액지원가능함

> 전달드림"
89,"- 10년전 집에 불이 나 집을 리모델링이 끝난 후 다시 입주하기로 하였으나, 입주가 무산 됐다고 말씀
- 현재는 거주지 없이 노숙하고 있는 상황 (9개월 가량 되었다고 말씀)
- 노숙인 상태에서 비주택 신청이 불가하여 고시원 입주 후 3개월 이상 거주한 뒤 신청 안내
- 청약 2만원 1년 가량 들었다고 말씀
- 국토부 사무실 안내
- 예전에 아는 형님들이 일이 있을 때 알바를 했지만 코로나 19로 인해서 일이 없어 아는 형님들이 주는 페품 수집으로 살고 계심
- 우선 고시원을 잡아 주소를 확실히 하신 후 까까운 주민센터로 가서 주거급여, 생계급여 신청하신다고 함, - 10년전 집에 불이 나 집을 리모델링이 끝난 후 다시 입주하기로 하였으나, 입주가 무산 됐다고 말씀
- 현재는 거주지 없이 노숙하고 있는 상황 (9개월 가량 되었다고 말씀)
- 노숙인 상태에서 비주택 신청이 불가하여 고시원 입주 후 3개월 이상 거주한 뒤 신청 안내
- 청약 2만원 1년 가량 들었다고 말씀
- 국토부 사무실 안내
- 예전에 아는 형님들이 일이 있을 때 알바를 했지만 코로나 19로 인해서 일이 없어 아는 형님들이 주는 페품 수집으로 살고 계심
- 우선 고시원을 잡아 주소를 확실히 하신 후 까까운 주민센터로 가서 주거급여, 생계급여 신청하신다고 함"
90,"-단독세대/수급자
-청각장애 일반 장애인
-현재 거주하고 있는 곳은 보증금 500만원, 월세로 납부 중인데 이번 8월에 계약이 끝나서 방을 빼야해서 집을 알아보려고 주민센터 방문해주셨어서 성수1가2동 주무관님 통해서 들어갈 수 있는 곳이 있는지 문의전화주셨음. 현재 들어갈 수 있는 임대주택은 없기 때문에 월요일에 센터 방문하실 예정이어서 방문 후에 추후 사항 진행해야 함."
91,"춘천 영구임대가 150가구 모집하는데 대기중인 가구가 60가구이면 입주하는데에 얼마나 걸리는지 문의함.
- 보편적으로는 1~2년내에 입주하는 것으로 알고있지만, 공가가 나와야 순서대로 입주하다보니 기간이 얼마나 걸릴지는 정확히 말씀드리기 어렵다고 안내함.
당첨자 발표가 내년 1월이라고 하여 우선 당첨자 발표 나올때까지 기다려보시길 안내함.
"
92,"광진지역자활센터 의뢰 _담당자 허동혁 팀장 ([phone])

○가구상황 : 1인가구
○주거상황 : 고시원 30년째 거주중
○경제상황 : 자활에서 근무(쇼핑백 접기)하며 조건부 수급자
○건강상태 : -
○욕구 : SH 매입임대주택 선정 이후 보증금 부족

- SH 매입임대 선정 이후 보증금 23,780,000원 중 계약금 2,378,000원 납부(4/22)
- 임대료 245,100원 예상
- 이주할 주소지 : 자양동800-5,303호 
- 자세한 내용은 자활에서도 모른다고 함, 대상자 통화

- 현재 SH에 계약하러 가는 길이며, 임대료를 높일시 보증금을 낮출수 있다고 하여 방문하여 확인할 예정이라고 함
- 확인 후 연락달라고 함, 구의 1동 주민센터 (이송민 주무관) 통화

- 대상자 성함 및 생년월일 결과 기록에 뜨지 않는다고 함
- 재확인 필요

____________________________________________________

- 대상자 거주 확인함 
- SH 21년 8월25일 다가구원룸 매입임대 공고에 신청한걸로 확인됨, 대상자 통화
SH 확인 후 회신 줌
-> 보증금 임대료 전환하여 대상자가 추가적으로 지급해야 할 보증금액은 7,132,000원(계약금 포함시 9,510,000원) 임대료 290,700원 예정

-복지기금을 통해 입주 10일 전까지 대출을 통해 면책 최종결과를 확인해야 한다고 함
  (정확한 의미파악이 어려워 대면상담을 통해 재확인할 예정)"
93,"이사 후 방문하여 사후관리 진행함

- 이사 : 지인들이 용달로 옮겨줌, 간이영수증도 안된다고 함
- 주택 : 1억 1천만원
- 소득 : 58만원 (생계+장애수당 4)
- 주거급여 : 대상자이며  LH 가상계좌 받아서 자동이체 신청함(이번달 129,000원 나옴)
- 나중에 영구임대 아파트 희망함
- 서울 거주기간 : 20년 이상
- 화분, 영어, 요리 등의 프로그램 참여하고 싶다고 함
- 청약 : 작년 10월에 가입함. 12월까지만 납입하여 은행에 문의 후 5개월치 납입하시라고 안내함
- 일상생활 : 오전에 지인 만나서 차마심

- 참여할 수 있는 프로그램 알아본 후 연락드리기로 함"
94,"*작년 상담 기록 기반으로 재상담차 연락드림

-작년에 전세임대 대상자 선정되어 노원구로 이사하심
"
95,"[중랑주거복지센터 기관명칭 변경안내 문자 발송]

- 중랑주거안심종합센터로 기관명칭 변경 및 위치 상세 안내 
- 2022년 문자알림서비스 수신 연장 안내 
-  중랑주거안심종합센터 연락처 안내"
96,"<비주택거주자 주거상향 지원사업 - 주택물색>

-오늘 계약 예정이라고 함 
-입주는 2021.1.25일 예정 

>주거급여 문의해서 주거급여콜센터 번호 문자발송"
97,"-현재 거주지 재개발임대주택 4월에 계약 만료로 이사해야하는 상황
-추후 공공임대주택 공고 시 연락 예정"
98,"* 청년임차보증금 문의
1. 기존주택에 거주 중 재계약시 청년임차보증금 신청 가능한지 문의함.
-> 재계약시 대환신청 가능하며, 계약종료일 3개월이내,  주민등록 전입일로부터 3개월이상 경과시만 가능하며 재계약서 제출해야 된다고 안내함."
99,"체납 지원 받고 싶어 연락함
3개월이상 연체 되어야 지원가능하다고 하여 3개월 연체 되어 연락 하였다함
지원 받기 위하여 필여한 서류 문의 함
아직 올해 예산이 지원이 없어 당장 지원하기는 어렵다고 양해 구함'
자세한 상담을 돕기 위해 담당자께 메모 남겨놓겠다 함"
100,"-영화감상 관련하여 참여 여부를 확인하기 위해 전화 함.
-남자분과 함께 보는 것과 11월 초만 아니면 참여의사가 있다고 말씀 함. 
-스케줄 정해지면 연락드리기로 함."
